
ßá¡∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠á¬∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

©á√∏VI_HC d(Ñ205:008é@¿Ñ=HRIDS_NAME_BOX_HERO_WEIX`-jIDS_NAME_BOX_HERO_DES_WEIr,Assets\UI\bundle\Character\avatar_simayi.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

¶áƒ∏VI_HC d(Ñ205:008è@¿Ñ=HRIDS_NAME_BOX_HERO_WUX`-jIDS_NAME_BOX_HERO_DES_WUr+Assets\UI\bundle\Character\avatar_sunce.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

Çà≈∏VI_HC d(Ñ205:008ê@¿Ñ=HRIDS_NAME_BOX_GWC_ZLX`.jIDS_NAME_BOX_GWC_DES_ZLr
MAT_GWC_ZLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Çà∆∏VI_HC d(Ñ205:008ë@¿Ñ=HRIDS_NAME_BOX_GWC_DCX`.jIDS_NAME_BOX_GWC_DES_DCr
MAT_GWC_DCx	ÇVI_SB_1äVI_GT_GWCBOXêò

ßâ«∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠â»∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

Çä…∏VI_HC d(Ñ205:008ê@¿Ñ=HRIDS_NAME_BOX_GWC_ZLX`.jIDS_NAME_BOX_GWC_DES_ZLr
MAT_GWC_ZLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Çä ∏VI_HC d(Ñ205:008ë@¿Ñ=HRIDS_NAME_BOX_GWC_DCX`.jIDS_NAME_BOX_GWC_DES_DCr
MAT_GWC_DCx	ÇVI_SB_1äVI_GT_GWCBOXêò

